"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"HMDB0000752","Methylglutaric acid","HMDB0000752","12284",NA,"CC(CC(=O)O)CC(=O)O","1"
"HMDB0000448","Adipic acid","HMDB0000448","196","C06104","C(CCC(=O)O)CC(=O)O","1"
"HMDB0000893","Suberic acid","HMDB0000893","10457","C08278","C(CCCC(=O)O)CCC(=O)O","1"
"HMDB0001032","Dehydroepiandrosterone sulfate","HMDB0001032","12594","C04555","C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC=C4[C@@]3(CC[C@@H](C4)OS(=O)(=O)O)C","1"
"HMDB0000262","Thymine","HMDB0000262","1135","C00178","CC1=CNC(=O)NC1=O","1"
"HMDB0000148","L-Glutamic acid","HMDB0000148","33032","C00025","C(CC(=O)O)[C@@H](C(=O)O)N","1"
"HMDB0000391","7-Ketodeoxycholic acid","HMDB0000391","188292","C04643","C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C","1"
"HMDB0000784","Azelaic acid","HMDB0000784","2266","C08261","C(CCCC(=O)O)CCCC(=O)O","1"
"HMDB0000244","Riboflavin","HMDB0000244","493570","C00255","CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](CO)O)O)O","1"
"HMDB0002172","N1,N12-Diacetylspermine","HMDB0002172","132680","C03413","CC(=O)NCCCNCCCCNCCCNC(=O)C","1"
"HMDB0000251","Taurine","HMDB0000251","1123","C00245","C(CS(=O)(=O)O)N","1"
"HMDB0000721","Glycylproline","HMDB0000721","79101",NA,"C1CC(N(C1)C(=O)CN)C(=O)O","1"
"HMDB0000127","D-Glucuronic acid","HMDB0000127","94715","C00191","[C@@H]1([C@@H]([C@H](O[C@@H]([C@@H]1O)O)C(=O)O)O)O","1"
"HMDB0000755","Hydroxyphenyllactic acid","HMDB0000755","9378","C03672","C1=CC(=CC=C1CC(C(=O)O)O)O","1"
"HMDB0002643","3-(3-Hydroxyphenyl)-3-hydroxypropanoic acid","HMDB0002643","102959",NA,"C1=CC(=CC(=C1)O)C(CC(=O)O)O","1"
"HMDB0000917","Ursocholic acid","HMDB0000917","122340","C17644","C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2[C@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)O)C","1"
"HMDB0000407","2-Hydroxy-3-methylbutyric acid","HMDB0000407","99823",NA,"CC(C)C(C(=O)O)O","1"
"HMDB0155722","NA","NA","NA","NA","NA","0"
"HMDB0000744","Malic acid","HMDB0000744","525","C03668","C(C(C(=O)O)O)C(=O)O","1"
"HMDB0033143","Pyrraline","HMDB0033143","14274616",NA,"C1=C(N(C(=C1)C=O)CCCCC(C(=O)O)N)CO","1"
"HMDB0000500","4-Hydroxybenzoic acid","HMDB0000500","135","C00156","C1=CC(=CC=C1C(=O)O)O","1"
"HMDB0002123","1,3,7-Trimethyluric acid","HMDB0002123","79437","C16361","CN1C2=C(NC1=O)N(C(=O)N(C2=O)C)C","1"
"HMDB0000661","Glutaric acid","HMDB0000661","743","C00489","C(CC(=O)O)CC(=O)O","1"
"HMDB0000355","3-Hydroxymethylglutaric acid","HMDB0000355","1662","C03761","CC(CC(=O)O)(CC(=O)O)O","1"
"HMDB0000292","Xanthine","HMDB0000292","1188","C00385","C1=NC2=C(N1)C(=O)NC(=O)N2","1"
"HMDB0001138","N-Acetylglutamic acid","HMDB0001138","185","C00624","CC(=O)NC(CCC(=O)O)C(=O)O","1"
"HMDB0000446","N-Alpha-acetyllysine","HMDB0000446","192590","C12989","CC(=O)NC(CCCCN)C(=O)O","1"
"HMDB0000172","L-Isoleucine","HMDB0000172","6306","C00407","CC[C@H](C)[C@@H](C(=O)O)N","1"
"HMDB0000512","N-Acetyl-L-phenylalanine","HMDB0000512","74839","C03519","CC(=O)N[C@@H](CC1=CC=CC=C1)C(=O)O","1"
"HMDB0000687","L-Leucine","HMDB0000687","6106","C00123","CC(C)C[C@@H](C(=O)O)N","1"
"HMDB0000020","p-Hydroxyphenylacetic acid","HMDB0000020","127","C00642","C1=CC(=CC=C1CC(=O)O)O","1"
"HMDB0000641","L-Glutamine","HMDB0000641","5961","C00064","C(CC(=O)N)[C@@H](C(=O)O)N","1"
"HMDB0012275","Phenylethylamine","HMDB0012275","1001","C05332","C1=CC=C(C=C1)CCN","1"
"HMDB0002035","4-Hydroxycinnamic acid","HMDB0002035","637542","C00811","C1=CC(=CC=C1/C=C/C(=O)O)O","1"
"HMDB0060015","Phenyl hydrogen sulfate","HMDB0060015","74426","C02180","OS(=O)(=O)OC1=CC=CC=C1","1"
"HMDB0000956","Tartaric acid","HMDB0000956","444305","C00898","O[C@H]([C@@H](O)C(O)=O)C(O)=O","1"
"HMDB0003331","1-Methyladenosine","HMDB0003331","27476","C02494","CN1C=NC2=C(C1=N)N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O","1"
"HMDB0142137","NA","NA","NA","NA","NA","0"
"HMDB0000729","Alpha-Hydroxyisobutyric acid","HMDB0000729","11671",NA,"CC(C)(C(=O)O)O","1"
"HMDB0062640","3-hydroxy-2-isobutyrate","HMDB0062640","87","C01188","CC(CO)C(O)=O","1"
"HMDB0240751","NA","NA","NA","NA","NA","0"
"HMDB0013713","N-acetyltryptophan","HMDB0013713","700653",NA,"[H][C@@](CC1=CNC2=CC=CC=C12)(N=C(C)O)C(O)=O","1"
"HMDB0061384","NA","NA","NA","NA","NA","0"
"HMDB0255727","NA","NA","NA","NA","NA","0"
"HMDB0013676","2,6-Dihydroxybenzoic acid","HMDB0013676","9338","C21298","C1=CC(=C(C(=C1)O)C(=O)O)O","1"
"HMDB0001991","7-Methylxanthine","HMDB0001991","68374","C16353","CN1C=NC2=C1C(=O)NC(=O)N2","1"
"HMDB0000881","Xanthurenic acid","HMDB0000881","5699","C02470","C1=CC2=C(C(=C1)O)NC(=CC2=O)C(=O)O","1"
"HMDB0061112","3-Carboxy-4-methyl-5-propyl-2-furanpropionic acid","HMDB0061112","123979",NA,"CCCC1=C(C)C(C(O)=O)=C(CCC(O)=O)O1","1"
"HMDB0011635","p-Cresol sulfate","HMDB0011635","4615423",NA,"CC1=CC=C(C=C1)OS(=O)(=O)O","1"
"HMDB0000822","p-Hydroxymandelic acid","HMDB0000822","7721","C11527","C1=CC(=CC=C1C(C(=O)O)O)O","1"
"HMDB0000678","Isovalerylglycine","HMDB0000678","546304",NA,"CC(C)CC(=O)NCC(=O)O","1"
"HMDB0005807","Gallic acid","HMDB0005807","370","C01424","C1=C(C=C(C(=C1O)O)O)C(=O)O","1"
"HMDB0013173","NA","NA","NA","NA","NA","0"
